INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VB0Y', 'UW-019188', 'ON-100419', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VB0Z', 'UW-019188', 'ON-100418', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VC0Y', 'UW-019190', 'ON-003886', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VJ0Y', 'UW-023128', 'ON-003887', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VJ0Z', 'UW-023128', 'ON-003888', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN01', 'UW-003925', 'SA-022246', 0.6047, 0.9321, 609.0, 9.931, 2007, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN02', 'UW-003925', 'SA-022246', 0.6046, 0.9326, 609.0, 9.935, 2007, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN03', 'UW-003925', 'SA-015494', 2.2737, 1.3224, 285.0, 10.909, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN04', 'UW-003925', 'SA-014245', 3.5134, 1.8222, 285.0, 14.524, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN09', 'SA-002100', 'SA-015494', 2.7182, 1.4693, 285.0, 11.873, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN0A', 'UW-003925', 'ON-024395', 0.3081, 0.3955, 535.0, 3.955, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN0B', 'UW-003925', 'ON-024396', 0.5655, 0.6199, 471.0, 5.655, 0, 300); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN0C', 'UW-003925', 'ON-000934', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN11', 'SA-015077', 'SA-000262', 1.7055, 0.966, 285.0, 7.915, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN12', 'UW-003925', 'SA-015077', 0.7323, 0.6557, 417.0, 5.861, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN13', 'UW-003925', 'SA-015077', 2.0238, 1.1873, 319.0, 9.832, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN14', 'UW-003925', 'SA-015077', 1.6707, 0.973, 285.0, 8.039, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN15', 'SA-015077', 'SA-012620', 2.7851, 1.5814, 285.0, 12.973, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN1A', 'SA-015077', 'ON-024397', 0.4311, 0.5528, 535.0, 5.528, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN21', 'UW-003925', 'SA-000262', 2.0108, 1.0856, 285.0, 8.773, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN23', 'UW-003925', 'SA-000262', 3.8358, 2.0274, 285.0, 16.262, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN32', 'UW-003925', 'SA-006277', 1.0348, 0.9269, 417.0, 8.289, 1992, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN41', 'SA-006277', 'SA-012620', 0.7643, 0.6839, 319.0, 6.114, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VN42', 'SA-012620', 'SA-002100', 1.8023, 1.0549, 285.0, 8.722, 1989, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO01', 'UW-005049', 'SA-022268', 1.4694, 0.8627, 319.0, 7.14, 1993, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO02', 'UW-005049', 'SA-022268', 1.4053, 0.8249, 319.0, 6.825, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO03', 'SA-101529', 'SA-022268', 1.3488, 0.7239, 285.0, 5.83, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO0A', 'UW-005049', 'ON-020885', 0.4311, 0.3861, 417.0, 3.45, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO0Y', 'UW-019191', 'ON-003883', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO0Z', 'UW-019191', 'ON-003884', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO10', 'SA-017338', 'ON-026050', 1.087, 0.4629, 210.0, 3.627, 1968, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO11', 'SA-010638', 'SA-017338', 5.2103, 1.2919, 136.0, 9.223, 1940, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO12', 'SA-010638', 'SA-017338', 2.758, 1.4532, 243.0, 10.805, 1995, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO13', 'SA-010638', 'ON-002239', 2.6799, 1.3578, 222.0, 10.3, 1976, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO14', 'SA-017338', 'ON-002239', 0.6751, 0.3912, 285.0, 3.233, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO15', 'SA-010638', 'SA-017338', 2.1962, 1.1, 222.0, 8.292, 1971, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO16', 'SA-017338', 'ON-026050', 0.8903, 0.5227, 319.0, 4.325, 1996, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO17', 'ON-002239', 'SA-017338', 0.3457, 0.2024, 285.0, 1.674, 1989, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO18', 'ON-002239', 'ON-010148', 0.2098, 0.1232, 319.0, 1.019, 1994, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO21', 'UW-005049', 'SA-101529', 1.7133, 0.9203, 285.0, 7.427, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO31', 'UW-005049', 'SA-010638', 1.6149, 1.084, 285.0, 9.231, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO35', 'SA-101529', 'SA-010638', 2.3129, 1.1979, 285.0, 9.545, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO41', 'SA-020415', 'SA-008553', 1.7482, 0.9887, 285.0, 8.098, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO51', 'SA-010638', 'SA-020415', 1.4537, 0.7551, 285.0, 6.023, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO52', 'SA-020415', 'ON-017982', 0.2418, 0.142, 319.0, 1.175, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO54', 'UW-005049', 'SA-020415', 2.5133, 1.4265, 285.0, 11.691, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO62', 'UW-005049', 'SA-010638', 0.7703, 0.6897, 417.0, 6.17, 1990, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO72', 'SA-009593', 'ON-000407', 1.4494, 0.8424, 285.0, 6.956, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO74', 'SA-009593', 'ON-009267', 0.3975, 0.2333, 319.0, 1.932, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO75', 'SA-009593', 'SA-018672', 2.437, 1.4307, 319.0, 11.837, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO76', 'SA-009593', 'SA-008553', 1.2949, 0.76, 319.0, 6.293, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO77', 'UW-005049', 'SA-009593', 1.1342, 1.0157, 417.0, 9.083, 1987, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO79', 'UW-005049', 'SA-009593', 2.0253, 1.1833, 285.0, 9.779, 1989, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VO7A', 'SA-009593', 'ON-001262', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VP0A', 'UW-022584', 'ON-024191', 0.4597, 0.1265, 754.0, 1.243, 2011, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VP0B', 'UW-022584', 'ON-024191', 0.459, 0.1263, 754.0, 1.241, 2011, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VP0C', 'UW-022584', 'ON-024191', 0.4553, 0.1253, 754.0, 1.231, 2011, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VP0D', 'UW-022584', 'ON-024191', 0.456, 0.1255, 754.0, 1.233, 2011, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VP0H', 'UW-022584', 'ON-024189', 0.1833, 0.0409, 671.0, 0.39, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VP0I', 'UW-022584', 'ON-024189', 0.1833, 0.0409, 671.0, 0.39, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VP0X', 'UW-022584', 'ON-000563', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR01', 'UW-000250', 'SA-012620', 1.668, 1.4938, 417.0, 13.35, 1988, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR02', 'UW-000250', 'ON-000415', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR0Z', 'UW-019189', 'ON-003885', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR11', 'UW-000250', 'SA-018672', 2.2573, 1.3251, 319.0, 10.966, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR21', 'UW-000250', 'SA-000322', 0.6201, 0.5554, 417.0, 4.966, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR22', 'SA-000322', 'SA-003656', 1.8711, 1.0371, 285.0, 8.444, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR23', 'UW-000250', 'SA-000322', 0.4844, 0.4337, 417.0, 3.879, 1991, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR25', 'SA-000322', 'SA-003656', 1.6645, 0.9309, 210.0, 7.627, 1983, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR26', 'SA-000322', 'SA-018672', 1.4912, 0.8755, 319.0, 7.245, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR31', 'UW-000250', 'SA-019343', 0.8307, 0.7439, 417.0, 6.652, 1988, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR32', 'SA-019343', 'SA-012620', 0.8455, 0.7573, 417.0, 6.77, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR35', 'SA-019343', 'SA-015077', 1.7946, 1.0514, 285.0, 8.687, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR36', 'SA-019343', 'SA-000262', 4.3499, 2.2791, 285.0, 18.225, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR41', 'SA-000322', 'SA-003656', 1.0585, 0.6215, 319.0, 5.147, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR42', 'SA-000322', 'SA-003656', 1.3303, 0.7805, 319.0, 6.464, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR61', 'SA-000322', 'SA-018672', 2.2322, 1.2207, 285.0, 9.896, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR82', 'UW-000250', 'SA-021255', 0.487, 0.4256, 319.0, 3.797, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR84', 'SA-021255', 'ON-025850', 0.1691, 0.0993, 319.0, 0.822, 1999, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR85', 'ON-025912', 'SA-021255', 0.0453, 0.0266, 319.0, 0.22, 1999, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR86', 'SA-021255', 'ON-021276', 0.0249, 0.0146, 319.0, 0.121, 1999, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR91', 'UW-000250', 'SA-019338', 0.6538, 0.5856, 417.0, 5.233, 1989, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR93', 'UW-000250', 'SA-019338', 1.8805, 1.0918, 285.0, 9.019, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR94', 'UW-000250', 'SA-019338', 2.2357, 1.3157, 285.0, 10.874, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR95', 'SA-019338', 'SA-004053', 2.5016, 1.3131, 285.0, 10.512, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR96', 'UW-000250', 'SA-019338', 1.5832, 0.9639, 319.0, 8.0515, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VR9A', 'SA-018672', 'ON-024399', 0.2665, 0.1565, 319.0, 1.294, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VS0Z', 'UW-019189', 'ON-100424', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU02', 'UW-014537', 'SA-019692', 2.3003, 1.1552, 285.0, 9.109, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU03', 'UW-014537', 'SA-002095', 2.2188, 1.1363, 285.0, 9.025, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU0B', 'UW-014537', 'ON-024249', 0.378, 0.4438, 319.0, 4.459, 2005, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU11', 'SA-013800', 'ON-009835', 1.1803, 0.6925, 319.0, 5.736, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU12', 'SA-013800', 'ON-009835', 1.9784, 1.1615, 319.0, 9.619, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU14', 'SA-101654', 'SA-013800', 2.5438, 1.4573, 285.0, 11.976, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU15', 'SA-006978', 'SA-013800', 0.5443, 0.2804, 285.0, 2.23, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU16', 'UW-014537', 'SA-013800', 2.5536, 1.3975, 285.0, 11.336, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU17', 'SA-013800', 'SA-101654', 2.3015, 1.3513, 319.0, 11.183, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU22', 'SA-101654', 'SA-016363', 1.9442, 1.0367, 285.0, 8.349, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU25', 'SA-101654', 'SA-019280', 3.0674, 1.6943, 285.0, 13.778, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU26', 'SA-101654', 'SA-019280', 3.347, 1.892, 285.0, 15.494, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU32', 'UW-014537', 'SA-014345', 1.8757, 1.6803, 417.0, 15.018, 1984, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU41', 'UW-014537', 'SA-016363', 3.2424, 1.901, 285.0, 15.721, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU44', 'UW-014537', 'SA-016363', 3.1295, 1.7574, 285.0, 14.355, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU71', 'UW-014537', 'SA-006978', 2.4015, 1.35, 285.0, 11.031, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU72', 'UW-014537', 'SA-006978', 1.0319, 0.9241, 417.0, 8.265, 1990, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VU7A', 'SA-006978', 'ON-024199', 0.0205, 0.0121, 319.0, 0.1, 2010, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV01', 'UW-002911', 'SA-018795', 4.5733, 2.5701, 285.0, 20.994, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV03', 'UW-002911', 'SA-000262', 3.1946, 1.8534, 285.0, 15.264, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV0D', 'UW-002911', 'ON-101026', 3.76, 0.84, 671.0, 8.0, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV0E', 'UW-002911', 'SA-000008', 0.0268, 0.024, 417.0, 0.215, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV0F', 'UW-002911', 'SA-000008', 0.0262, 0.0235, 417.0, 0.21, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV11', 'SA-101658', 'SA-014186', 1.8285, 1.0497, 285.0, 8.625, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV12', 'UW-002911', 'SA-014186', 2.1051, 1.1653, 285.0, 9.478, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV13', 'SA-014186', 'SA-014390', 2.4942, 1.4644, 319.0, 12.116, 1984, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV21', 'UW-002911', 'SA-000438', 0.8646, 0.7739, 417.0, 6.924, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV22', 'UW-002911', 'SA-000438', 0.6401, 0.5731, 417.0, 5.127, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV23', 'UW-002911', 'SA-000438', 0.4238, 0.5447, 535.0, 5.447, 2007, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV31', 'UW-002911', 'SA-017743', 2.0363, 1.0513, 285.0, 8.363, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV32', 'SA-017743', 'SA-014390', 2.8732, 1.6404, 285.0, 13.47, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV43', 'UW-002911', 'SA-004887', 1.6473, 0.9334, 285.0, 7.653, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV46', 'UW-002911', 'SA-004887', 2.4056, 1.3273, 285.0, 10.799, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV47', 'UW-002911', 'SA-004887', 1.1958, 0.8085, 319.0, 6.907, 1986, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV48', 'SA-000438', 'SA-004887', 0.694, 0.4045, 285.0, 3.338, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV52', 'UW-002911', 'SA-004053', 2.3439, 1.3703, 285.0, 11.33, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV55', 'SA-000438', 'SA-004053', 2.5121, 1.3488, 285.0, 10.878, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV61', 'UW-002911', 'SA-101658', 0.2841, 0.2546, 417.0, 2.276, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV62', 'UW-002911', 'SA-101658', 0.2849, 0.2551, 417.0, 2.281, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV63', 'SA-101658', 'SA-018795', 2.6147, 1.3801, 285.0, 11.0595, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV71', 'SA-002384', 'SA-000262', 1.025, 0.5683, 285.0, 4.613, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VV73', 'UW-002911', 'SA-002384', 1.9526, 1.5752, 285.0, 13.864, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VW15', 'SA-002100', 'SA-019280', 3.1016, 1.7368, 285.0, 14.178, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY01', 'UW-013737', 'SA-001976', 0.7838, 0.4274, 285.0, 3.462, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY02', 'UW-013737', 'SA-001976', 1.0311, 0.5805, 285.0, 4.751, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY05', 'UW-013737', 'SA-101529', 1.2799, 0.7386, 285.0, 6.083, 1983, 120); 
